SIMPLE  =                    T / conforms to FITS standard                      BITPIX  =                  -32 / array data type                                NAXIS   =                    1 / number of array dimensions                     NAXIS1  =                  778                                                  EXTEND  =                    T                                                  ORIGIN  = 'STOCKERT'           / Astropeiler Stockert e.V.                      TELESCOP= 'Stockert 25m'       / Telescope                                      T-LATITU=           50.5694444 / Latitude of telescope (WGS84)                  T-LONGIT=           6.72194444 / Longitude of telescope (WGS84)                 T-ALTITU=                434.0 / Altitude of telescope                          SCAN-NUM=                  688 / Scan number                                    TIMESYS = 'UTC     '           / Time system used                               DATE-OBS= '2023-08-25'         / Start date of observation                      UT      = '09:14:38'           / Start time of observation                      OBJECT  = 'NGC2403 '           / Name of target                                 CTYPE2  = 'RA      '           / Rectascension                                  CRVAL2  =    7.614166666666667 / RA of target                                   CTYPE3  = 'DEC     '           / Declination                                    CRVAL3  =    65.60249999999999 / DEC of target                                  GLAT    =    29.18515975442035 / Galactic latitude of target                    GLON    =    150.5691464585416 / Galactic longitude of target                   EPOCH   =               2000.0 / EPOCH                                          FRONTEN = '21 cm   '           / Front End                                      BACKEND = 'AFFTS   '           / Fast Fourier Spektrometer                      CALFACT =           0.00068687 / Calibration factor used                        CALSOUR = 'UNCALIBRATED'       / Calibration source used                        CALTIME = 'NO DATE '           / Calibration date and time                      LOFREQ  =         1230000000.0 / Local oscillator frequency (nominal)           LSR-COR =   -18.67262579470836 / LSR correction applied in km/sec               LOLSR   =    1230088470.221235 / Local oscillator frequency (LSR corrected)     FSMODE  =                    F / Frequency switiching mode                      DELTAF2 =                  0.0 / Offset for frequency switching mode            LINE    = 'Hydrogen'           / Line name                                      BUNIT   = 'K       '           / Units are Kelvin if calibrated                 RESTFREQ=         1420405752.0 / Rest frequency                                 OBSTIME =           593.901924 / Duration of observation                        TSYS    =                   90 / Nominal system temperature                     CTYPE1  = 'FREQ    '           / Type of x                                      CRVAL1  =                    0 / Frequency offset                               CDELT1  =         -6103.515625 / Frequency resolution per channel               CRPIX1  =                  389 / Number of reference channel                    AZIMUTH =    169.8188623046875 / Azimuth of telescope at start of observation   ELEVATIO=    74.65790527343749 / Elevation of telescope at start of observation DAT-STOP= '2023-08-25'         / Stop date of observation                       UT-STOP = '09:24:39'           / Stop time of observation                       CYCLES  =                  600 / Number of successful cycles                    END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1212 1422602539.06 1.52639005156 1.5283047268 1.24403667443 1.24468129224 5.54341274503
1213 1422596435.55 1.52658818791 1.52640779762 1.24235817124 1.24615590401 5.54151006078
1214 1422590332.03 1.52783457485 1.5249935455 1.24460834857 1.24446446062 5.54190092953
1215 1422584228.52 1.52981125235 1.52853946525 1.24606698332 1.24180880063 5.54622650155
1216 1422578125.0 1.5280587559 1.52551897204 1.2442704847 1.24413478614 5.54198299879
1217 1422572021.48 1.5298477686 1.52805019375 1.24452278683 1.24480602659 5.54722677577
1218 1422565917.97 1.52730803744 1.52833262908 1.24516131203 1.24733457239 5.54813655093
1219 1422559814.45 1.53081209918 1.5296376164 1.24715352571 1.24663574823 5.55423898951
1220 1422553710.94 1.53094320445 1.52794216446 1.24548903982 1.24508339551 5.54945780424
1221 1422547607.42 1.5303916577 1.53121312178 1.24612958099 1.24646568529 5.55420004576
1222 1422541503.91 1.5323335655 1.52832068221 1.24598204067 1.24473361526 5.55136990364
1223 1422535400.39 1.53197424783 1.53135895583 1.24531984468 1.24589943523 5.55455248356
1224 1422529296.88 1.53100547081 1.53329519796 1.24677797136 1.24805677363 5.55913541376
1225 1422523193.36 1.53201462695 1.53022485927 1.24676890825 1.24945049422 5.55845888869
1226 1422517089.84 1.5312039358 1.53042990094 1.24889502539 1.24794973441 5.55847859654
1227 1422510986.33 1.53248729346 1.53270670181 1.24634809135 1.24594678392 5.55748887054
1228 1422504882.81 1.53151782037 1.53484125112 1.24439021481 1.24668711642 5.55743640273
1229 1422498779.3 1.53354156678 1.53551714941 1.24690494048 1.2479731491 5.56393680577
1230 1422492675.78 1.53311596177 1.53402753943 1.24884766959 1.24809967115 5.56409084194
1231 1422486572.27 1.53330097377 1.52999099394 1.24509370006 1.24738470476 5.55577037252
1232 1422480468.75 1.53455379557 1.53111993645 1.2466405242 1.24613836283 5.55845261904
1233 1422474365.23 1.53475688286 1.53280486859 1.24827462108 1.24693859577 5.56277496829
1234 1422468261.72 1.53557608257 1.53381577925 1.24700921763 1.24853421788 5.56493529733
1235 1422462158.2 1.53465282481 1.53662226243 1.24849332537 1.24722988992 5.56699830252
1236 1422456054.69 1.5344808969 1.533315985 1.24703515723 1.24829519139 5.56312723052
1237 1422449951.17 1.53497244758 1.53455232645 1.24867833766 1.24873481993 5.56693793162
1238 1422443847.66 1.53733317823 1.5360265927 1.25007423232 1.24914340632 5.57257740958
1239 1422437744.14 1.53672496179 1.53677137578 1.24787441238 1.25042872458 5.57179947454
1240 1422431640.62 1.53532251857 1.53607458447 1.25033047224 1.24782638775 5.56955396303
1241 1422425537.11 1.53900482288 1.53870439693 1.24963736645 1.24874640736 5.57609299362
1242 1422419433.59 1.53682735384 1.53794583281 1.24976360841 1.24864328549 5.57318008055
1243 1422413330.08 1.53629604106 1.53649765272 1.25005528065 1.24952116671 5.57237014113
1244 1422407226.56 1.53742884881 1.53730956606 1.2477411443 1.24860143755 5.57108099672
1245 1422401123.05 1.53705308395 1.5383308319 1.24822644072 1.25050814516 5.57411850173
1246 1422395019.53 1.54025267449 1.54013847799 1.24922736482 1.24951997354 5.57913849084
1247 1422388916.02 1.54008240934 1.54020754754 1.25022350822 1.25079490138 5.58130836648
1248 1422382812.5 1.5388191841 1.53803267506 1.25080595589 1.24895701137 5.57661482642
1249 1422376708.98 1.5392142494 1.53911369864 1.25022563077 1.25075780454 5.57931138335
1250 1422370605.47 1.54082571974 1.53910068443 1.25202723578 1.24997998556 5.58193362551
1251 1422364501.95 1.54233932057 1.53987795537 1.25187544976 1.25204075272 5.58613347843
1252 1422358398.44 1.54255112752 1.53958016951 1.24952531944 1.25208554867 5.58374216515
1253 1422352294.92 1.5401190979 1.54158027385 1.25006335842 1.25224724841 5.58400997858
1254 1422346191.41 1.54099916118 1.54063457695 1.25110154932 1.25217346804 5.58490875549
1255 1422340087.89 1.5400294767 1.54094197899 1.25103155247 1.25168161507 5.58368462323
1256 1422333984.38 1.54214786572 1.54214014974 1.25139899055 1.25096989513 5.58665690114
1257 1422327880.86 1.54156544973 1.54250658916 1.25245189542 1.25167727611 5.58820121043
1258 1422321777.34 1.5425990355 1.54359581487 1.25189589395 1.25261393091 5.59070467523
1259 1422315673.83 1.54434443861 1.54275755304 1.25231360237 1.25177496591 5.59119055994
1260 1422309570.31 1.54225574016 1.54284987681 1.25210772074 1.25101949339 5.5882328311
1261 1422303466.8 1.54409234136 1.54383652158 1.25338492421 1.2506368765 5.59195066365
1262 1422297363.28 1.54525240921 1.54457997469 1.25206677109 1.25070958154 5.59260873652
1263 1422291259.77 1.5438913858 1.5441081289 1.25267010379 1.25360427098 5.59427388946
1264 1422285156.25 1.54329902619 1.54429896644 1.2525644721 1.25067516564 5.59083763036
1265 1422279052.73 1.54437152876 1.54671369766 1.25296551129 1.25423596842 5.59828670613
1266 1422272949.22 1.5475521922 1.54993771013 1.25385704091 1.2523111648 5.60365810804
1267 1422266845.7 1.54805182895 1.5455284982 1.25228733857 1.25376038499 5.5996280507
1268 1422260742.19 1.5441171852 1.54633813592 1.25435949479 1.25233833992 5.59715315583
1269 1422254638.67 1.54515984148 1.547169999 1.25372244908 1.25603414548 5.60208643503
1270 1422248535.16 1.54876420913 1.54689846066 1.25307654631 1.25383480341 5.60257401951
1271 1422242431.64 1.54900670945 1.54806165001 1.25449580978 1.25537413866 5.60693830789
1272 1422236328.12 1.54663720052 1.5480459359 1.25450368948 1.25589747877 5.60508430466
1273 1422230224.61 1.55031257374 1.54914545549 1.25425468531 1.25340916257 5.60712187712
1274 1422224121.09 1.54809879334 1.54754821623 1.25564386976 1.25570999604 5.60700087536
1275 1422218017.58 1.54977316483 1.54688928682 1.25518770166 1.25595096122 5.60780111452
1276 1422211914.06 1.54806797829 1.54751952521 1.25353696188 1.25489219675 5.60401666213
1277 1422205810.55 1.54780767979 1.54993375577 1.25579275159 1.25644056284 5.60997475
1278 1422199707.03 1.55024497124 1.55150182942 1.25715673395 1.25697727778 5.61588081239
1279 1422193603.52 1.55036824151 1.55199358557 1.25472299421 1.25718082014 5.61426564142
1280 1422187500.0 1.55076115969 1.5507038117 1.25600062106 1.2582692497 5.61573484215
1281 1422181396.48 1.54898111388 1.55203359341 1.25499929903 1.25640629794 5.61242030427
1282 1422175292.97 1.55172243361 1.55033220017 1.25707082492 1.25712623481 5.61625169351
1283 1422169189.45 1.55153835247 1.55136533709 1.25742510578 1.25673930472 5.61706810006
1284 1422163085.94 1.55216941099 1.54956462652 1.25718182945 1.2551766368 5.61409250376
1285 1422156982.42 1.55209464232 1.55172230245 1.25886398472 1.25724460595 5.61992553544
1286 1422150878.91 1.55318022543 1.55165627802 1.25954104539 1.25741567761 5.62179322645
1287 1422144775.39 1.55332835464 1.55149179548 1.25784821045 1.25762708132 5.62029544188
1288 1422138671.88 1.55313424934 1.55415342313 1.25682457512 1.25850542471 5.6226176723
1289 1422132568.36 1.55416784428 1.5524563194 1.25851011955 1.25875457425 5.62388885748
1290 1422126464.84 1.55451772993 1.55195890646 1.25862966995 1.25852320156 5.6236295079
1291 1422120361.33 1.554548823 1.55478803216 1.25786666472 1.26031456952 5.62751808939
1292 1422114257.81 1.553931841 1.55465643807 1.25826162077 1.25906497048 5.62591487033
1293 1422108154.3 1.55504860304 1.55654176205 1.25885193926 1.25942030862 5.62986261297
1294 1422102050.78 1.55672624111 1.55595739021 1.25857236992 1.25922213319 5.63047813443
1295 1422095947.27 1.55784040244 1.55715367615 1.26079167062 1.25878467665 5.63457042586
1296 1422089843.75 1.55507156059 1.55466106156 1.25757690778 1.25941423141 5.62672376135
1297 1422083740.23 1.55775798767 1.5570017945 1.26030526422 1.26087546213 5.63594050852
1298 1422077636.72 1.55685290794 1.55955668434 1.26114178099 1.26130263011 5.63885400338
1299 1422071533.2 1.5573886784 1.55635896114 1.26036826633 1.26145608687 5.63557199274
1300 1422065429.69 1.55585664285 1.55778726254 1.26010913081 1.25953944955 5.63329248576
1301 1422059326.17 1.55907763093 1.56057243285 1.26046674487 1.26014293029 5.64025973894
1302 1422053222.66 1.55803657315 1.5579577163 1.26204483054 1.26207109494 5.64011021493
1303 1422047119.14 1.56182783908 1.55941994124 1.26138543422 1.26242426493 5.64505747946
1304 1422041015.62 1.55713603726 1.55853671915 1.26229585156 1.2621506224 5.64011923037
1305 1422034912.11 1.55858199236 1.55775493781 1.26238407174 1.2637575714 5.64247857332
1306 1422028808.59 1.55922085716 1.55993790021 1.26313548184 1.26164713669 5.64394137589
1307 1422022705.08 1.55928293374 1.56065769141 1.26300250272 1.26380461543 5.6467477433
1308 1422016601.56 1.5599157758 1.5598598392 1.26080170337 1.26170921209 5.64228653046
1309 1422010498.05 1.55908212947 1.56334775812 1.26103471275 1.2634554448 5.64692004515
1310 1422004394.53 1.56292646898 1.56226289979 1.26303840076 1.26339454541 5.65162231494
1311 1421998291.02 1.56055454171 1.56317759688 1.2644659232 1.26591434104 5.65411240284
1312 1421992187.5 1.56161435398 1.56214162595 1.26425061399 1.26342712861 5.65143372253
1313 1421986083.98 1.56076878002 1.56204669555 1.26634102612 1.2657623759 5.6549188776
1314 1421979980.47 1.56075552718 1.56290496159 1.26616641076 1.26529622864 5.65512312817
1315 1421973876.95 1.56316608199 1.56504331693 1.26557113866 1.26481320015 5.65859373773
1316 1421967773.44 1.56129093199 1.5617684473 1.2638136442 1.26525419062 5.6521272141
1317 1421961669.92 1.56537203331 1.56363702979 1.26772897624 1.26557710248 5.66231514182
1318 1421955566.41 1.56403565567 1.56484648124 1.2661786007 1.26660479253 5.66166553014
1319 1421949462.89 1.56511759353 1.5655834536 1.26648282883 1.26511465584 5.66229853179
1320 1421943359.38 1.56438785484 1.56597371955 1.26636575657 1.26623099005 5.662958321
1321 1421937255.86 1.5638487343 1.56535792422 1.26686857906 1.26573169527 5.66180693285
1322 1421931152.34 1.56584984766 1.56459454505 1.2667008785 1.26792526065 5.66507053186
1323 1421925048.83 1.56883026137 1.56774877237 1.26779840167 1.26924949335 5.67362692876
1324 1421918945.31 1.56559912537 1.56592968155 1.26843237089 1.26765859983 5.66761977764
1325 1421912841.8 1.56749742714 1.57002510692 1.26736103158 1.26878767439 5.67367124003
1326 1421906738.28 1.56897759059 1.56581955754 1.26845216371 1.26778470767 5.67103401951
1327 1421900634.77 1.56794888501 1.56652567666 1.26782399043 1.26941192588 5.67171047797
1328 1421894531.25 1.56724173792 1.56767286737 1.26867033181 1.26810941344 5.67169435054
1329 1421888427.73 1.56785924811 1.56884932615 1.27070739265 1.27113471814 5.67855068505
1330 1421882324.22 1.57110240944 1.56968804304 1.27030668418 1.27230821174 5.6834053484
1331 1421876220.7 1.5690464745 1.56971629439 1.26880272174 1.2695594434 5.67712493402
1332 1421870117.19 1.56731948154 1.56846199251 1.27059253975 1.27076954414 5.67714355794
1333 1421864013.67 1.56988007287 1.57175265946 1.2709300735 1.27036856831 5.68293137414
1334 1421857910.16 1.56984660529 1.56852118948 1.27210009327 1.27103152048 5.68149940852
1335 1421851806.64 1.57099262237 1.57034197917 1.27218250567 1.26986152765 5.68337863486
1336 1421845703.12 1.56978719396 1.56980875879 1.27124842701 1.27098707982 5.68183145958
1337 1421839599.61 1.57280247628 1.5709030062 1.27275294488 1.2717690311 5.68822745846
1338 1421833496.09 1.57123593156 1.57195031054 1.27327785448 1.27271817784 5.68918227442
1339 1421827392.58 1.57190615589 1.57215843611 1.27254703779 1.27304925245 5.68966088224
1340 1421821289.06 1.57366981283 1.57318435091 1.27163275372 1.27111800389 5.68960492135
1341 1421815185.55 1.5738565157 1.57165992326 1.27221375447 1.27293277233 5.69066296577
1342 1421809082.03 1.5714992281 1.57481871426 1.27382365622 1.27390945511 5.69405105368
1343 1421802978.52 1.57305010696 1.57532865378 1.27235845248 1.27380265275 5.69453986597
1344 1421796875.0 1.57110653316 1.57296205761 1.27308982875 1.27417954535 5.69133796487
1345 1421790771.48 1.57535892257 1.5757311227 1.27483385631 1.27357685839 5.69950075997
1346 1421784667.97 1.57524365636 1.57543300316 1.27471853265 1.27621668524 5.70161187742
1347 1421778564.45 1.57650656391 1.57787995905 1.27479673193 1.27667734715 5.70586060203
1348 1421772460.94 1.57530257916 1.57535890777 1.2748458544 1.27678631588 5.7022936572
1349 1421766357.42 1.57551441099 1.57697541669 1.27448513305 1.27473238209 5.70170734282
1350 1421760253.91 1.57814903435 1.57755335486 1.27610821777 1.27582047088 5.70763107785
1351 1421754150.39 1.57522036187 1.57603516371 1.27636798007 1.27554078962 5.70316429527
1352 1421748046.88 1.57611420235 1.57509801772 1.27514754991 1.27649031771 5.70285008769
1353 1421741943.36 1.57678879317 1.57696030213 1.27684317564 1.27717666029 5.70776893123
1354 1421735839.84 1.57764972624 1.57819654114 1.2772277549 1.27736804793 5.71044207022
1355 1421729736.33 1.57629229658 1.57886480073 1.27735004547 1.27598308697 5.70849022974
1356 1421723632.81 1.57810179461 1.57764706632 1.27691337767 1.27628627292 5.70894851151
1357 1421717529.3 1.57888332724 1.57609021742 1.27921185794 1.27790525258 5.71209065517
1358 1421711425.78 1.5785127188 1.57814288845 1.27924872266 1.27928154361 5.71518587353
1359 1421705322.27 1.58076247423 1.57979573154 1.27896912461 1.28046522303 5.71999255341
1360 1421699218.75 1.58133016292 1.57800863918 1.27707967632 1.27796694515 5.71438542357
1361 1421693115.23 1.58121302966 1.58153144031 1.28041572189 1.28058297301 5.72374316487
1362 1421687011.72 1.57950066097 1.58130957396 1.28009263535 1.28017203431 5.72107490458
1363 1421680908.2 1.58099754666 1.58042993021 1.28016221947 1.28088527104 5.72247496737
1364 1421674804.69 1.58001141113 1.58132337869 1.28165422409 1.27967670011 5.72266571401
1365 1421668701.17 1.58092082864 1.58250890502 1.28260248764 1.28219908461 5.7282313059
1366 1421662597.66 1.58262297095 1.58257048301 1.28101065616 1.28273453442 5.72893864454
1367 1421656494.14 1.58160885173 1.58231512184 1.28268942701 1.28227895669 5.72889235728
1368 1421650390.62 1.5827001994 1.5807181147 1.28287020633 1.2817767598 5.72806528023
1369 1421644287.11 1.58413833519 1.58061991772 1.2829191026 1.28289077753 5.73056813304
1370 1421638183.59 1.58284866317 1.58229048318 1.28468912246 1.28397233641 5.73380060523
1371 1421632080.08 1.58537728328 1.58361165034 1.28497219198 1.28473301065 5.73869413624
1372 1421625976.56 1.5837421152 1.58251868315 1.28252735984 1.28274016811 5.73152832629
1373 1421619873.05 1.58442994762 1.58452956812 1.28433819553 1.28478017518 5.73807788644
1374 1421613769.53 1.58599705369 1.585477641 1.28391524186 1.28352070534 5.73891064189
1375 1421607666.02 1.58490814685 1.58306680136 1.28601429934 1.28536790214 5.7393571497
1376 1421601562.5 1.58401433954 1.58527021297 1.28386544641 1.2841309632 5.73728096213
1377 1421595458.98 1.58537532031 1.58616928211 1.28404242178 1.28624336236 5.74183038656
1378 1421589355.47 1.58650846706 1.58490515829 1.2861495449 1.28815222419 5.74571539445
1379 1421583251.95 1.58575206339 1.58629029334 1.28715101556 1.28561409834 5.74480747063
1380 1421577148.44 1.58620440059 1.58603933893 1.28581728689 1.28734896953 5.74540999594
1381 1421571044.92 1.58702070766 1.58897223815 1.28874602066 1.28854283714 5.75328180361
1382 1421564941.41 1.58831793015 1.58735275369 1.28773576283 1.28813835906 5.75154480574
1383 1421558837.89 1.58798726976 1.58785850613 1.28804837695 1.28908106265 5.75297521548
1384 1421552734.38 1.58872218559 1.5874604191 1.28838344914 1.28845734617 5.75302339999
1385 1421546630.86 1.58925222081 1.58932360121 1.28934381767 1.28845701368 5.75637665336
1386 1421540527.34 1.58793758919 1.59003248683 1.28825633761 1.29068356255 5.75690997618
1387 1421534423.83 1.58882112275 1.58936708199 1.29060660264 1.29009219833 5.75888700572
1388 1421528320.31 1.59129369256 1.59006919819 1.28887424661 1.28993362335 5.76017076071
1389 1421522216.8 1.59019350117 1.59013800334 1.28990665755 1.29210549245 5.76234365452
1390 1421516113.28 1.5899120115 1.5910069914 1.28895103775 1.28977650712 5.75964654777
1391 1421510009.77 1.58954734467 1.58994905387 1.29122567136 1.29086276025 5.76158483015
1392 1421503906.25 1.58945097388 1.59216121268 1.29036631725 1.29048467447 5.76246317828
1393 1421497802.73 1.59392892168 1.58937461766 1.29104468716 1.29045067397 5.76479890047
1394 1421491699.22 1.59056217861 1.5930460839 1.29131228564 1.29140606757 5.76632661571
1395 1421485595.7 1.59280985264 1.59179228357 1.2908624094 1.29310591797 5.76857046358
1396 1421479492.19 1.59033725263 1.5912976031 1.29279466638 1.29204559971 5.76647512182
1397 1421473388.67 1.59326768675 1.59282716051 1.29133037308 1.294779615 5.77220483534
1398 1421467285.16 1.59241504255 1.59183508043 1.29349871505 1.29407028112 5.77181911915
1399 1421461181.64 1.59421744192 1.59304752874 1.29459695828 1.29554230995 5.77740423888
1400 1421455078.12 1.59194244444 1.59373825913 1.29364768511 1.29473151162 5.77405990029
1401 1421448974.61 1.59257601366 1.59167357461 1.29429890003 1.29438934106 5.77293782936
1402 1421442871.09 1.59450518881 1.59337325003 1.29489191545 1.29470632582 5.77747668011
1403 1421436767.58 1.59426127148 1.59566672488 1.29483174144 1.29571098371 5.78047072151
1404 1421430664.06 1.59499144303 1.593389209 1.29441844895 1.29337699058 5.77617609156
1405 1421424560.55 1.59582388019 1.59421631033 1.2950053315 1.29644944887 5.78149497089
1406 1421418457.03 1.59691614865 1.59501167137 1.29688698831 1.29729894343 5.78611375176
1407 1421412353.52 1.59638936017 1.5965281672 1.29705579116 1.29616929804 5.78614261657
1408 1421406250.0 1.59370363094 1.59598900048 1.29517903348 1.29788349736 5.78275516226
1409 1421400146.48 1.5966923513 1.59605933159 1.29726908884 1.29782471371 5.78784548545
1410 1421394042.97 1.59882917831 1.59647088287 1.29904126383 1.29780824609 5.7921495711
1411 1421387939.45 1.59876102807 1.59760270144 1.29642834474 1.29862280071 5.79141487496
1412 1421381835.94 1.59631229812 1.59700217404 1.29820570071 1.29577498921 5.78729516207
1413 1421375732.42 1.59667375432 1.59854309595 1.29992122555 1.30152009145 5.79665816727
1414 1421369628.91 1.59689123227 1.59760995287 1.30022292551 1.30065656832 5.79538067898
1415 1421363525.39 1.59811191972 1.59880813932 1.3010840608 1.30056576164 5.79856988148
1416 1421357421.88 1.59826500579 1.59877097141 1.30081299707 1.30032676239 5.79817573667
1417 1421351318.36 1.59815274117 1.59870911037 1.2994836873 1.30150795983 5.79785349867
1418 1421345214.84 1.60006959611 1.59734645146 1.30243557254 1.30027498177 5.80012660188
1419 1421339111.33 1.60182103764 1.59861100281 1.30289955551 1.30143951796 5.80477111392
1420 1421333007.81 1.59908737586 1.59828878229 1.30132987596 1.30156470738 5.80027074149
1421 1421326904.3 1.59966923937 1.60052072118 1.30214480422 1.30325564093 5.80559040571
1422 1421320800.78 1.60070474873 1.59770207975 1.30355715555 1.3032686365 5.80523262052
1423 1421314697.27 1.60125702027 1.6020589127 1.30300788116 1.30457938393 5.81090319806
1424 1421308593.75 1.59916895423 1.59978480995 1.30255367722 1.30238212207 5.80388956346
1425 1421302490.23 1.59993841889 1.60337430168 1.30098072132 1.30258220184 5.80687564373
1426 1421296386.72 1.60052875011 1.60293003545 1.30423471125 1.30496075079 5.8126542476
1427 1421290283.2 1.60031492097 1.60078676765 1.30587786059 1.30511466883 5.81209421804
1428 1421284179.69 1.60406352209 1.60231015371 1.30496472973 1.30395393926 5.81529234479
1429 1421278076.17 1.60262409897 1.60212743244 1.30541129349 1.30497362378 5.81513644868
1430 1421271972.66 1.602583965 1.60046687427 1.30626717288 1.30645650193 5.81577451408
1431 1421265869.14 1.60576321291 1.60492124928 1.30549225039 1.3067318984 5.82290861099
1432 1421259765.62 1.60168253616 1.60177212272 1.30636881645 1.30793343195 5.81775690729
1433 1421253662.11 1.60329767959 1.60447380025 1.30702985894 1.30717163441 5.8219729732
1434 1421247558.59 1.60429626856 1.60310439915 1.30913271505 1.30838245816 5.82491584093
1435 1421241455.08 1.6024148572 1.60393319461 1.30742740416 1.30721391788 5.82098937385
1436 1421235351.56 1.60291040813 1.60209968856 1.30727322676 1.30743030627 5.81971362972
1437 1421229248.05 1.60503990791 1.60369474872 1.30901799539 1.30927729789 5.82702994991
